mito	coverage
5796	101
5797	101
5798	107
5799	108
5800	110
5801	111
5802	112
5803	112
5804	112
5805	112
5806	112
5807	112
5808	112
5809	112
5810	111
5811	111
5812	111
5813	111
5814	110
5815	110
5816	109
5817	109
5818	112
5819	112
5820	112
5821	112
5822	110
5823	110
5824	112
5825	112
5826	112
5827	113
5828	113
5829	114
5830	116
5831	116
5832	116
5833	117
5834	117
5835	118
5836	119
5837	121
5838	121
5839	122
5840	122
5841	122
5842	123
5843	123
5844	122
5845	123
5846	123
5847	123
5848	122
5849	122
5850	122
5851	122
5852	122
5853	122
5854	122
5855	122
5856	121
5857	121
5858	121
5859	121
5860	122
5861	122
5862	122
5863	122
5864	122
5865	122
5866	122
5867	120
5868	120
5869	120
5870	120
5871	120
5872	118
5873	118
5874	118
5875	119
5876	121
5877	120
5878	120
5879	120
5880	121
5881	121
5882	121
5883	121
5884	122
5885	122
5886	122
5887	122
5888	122
5889	120
5890	120
5891	122
5892	122
5893	122
5894	125
5895	125
5896	125
5897	125
5898	126
5899	125
5900	125
5901	125
5902	125
5903	125
5904	126
5905	126
5906	126
5907	125
5908	125
5909	125
5910	124
5911	124
5912	124
5913	124
5914	124
5915	124
5916	124
5917	124
5918	124
5919	124
5920	124
5921	124
5922	124
5923	122
5924	122
5925	121
5926	121
5927	121
5928	122
5929	122
5930	122
5931	122
5932	122
5933	123
5934	124
5935	124
5936	124
5937	124
5938	123
5939	123
5940	123
5941	122
5942	122
5943	122
5944	122
5945	122
5946	122
5947	122
5948	122
5949	123
5950	123
5951	123
5952	123
5953	122
5954	122
5955	121
5956	120
5957	120
5958	120
5959	120
5960	119
5961	119
5962	119
5963	119
5964	119
5965	119
5966	119
5967	119
5968	119
5969	118
5970	118
5971	118
5972	118
5973	118
5974	118
5975	117
5976	117
5977	117
5978	117
5979	117
5980	119
5981	119
5982	118
5983	118
5984	118
5985	119
5986	118
5987	117
5988	115
5989	115
5990	115
5991	115
5992	115
5993	115
5994	115
5995	115
5996	115
5997	115
5998	114
5999	111
6000	109
6001	109
6002	108
6003	108
6004	107
6005	107
6006	106
6007	106
6008	106
6009	106
6010	107
6011	106
6012	106
6013	106
6014	104
6015	104
6016	105
6017	105
6018	105
6019	105
6020	105
6021	105
6022	105
6023	105
6024	105
6025	105
6026	105
6027	105
6028	105
6029	105
6030	106
6031	106
6032	105
6033	106
6034	107
6035	107
6036	107
6037	107
6038	107
6039	107
6040	107
6041	109
6042	110
6043	111
6044	111
6045	112
6046	112
6047	112
6048	111
6049	111
6050	111
6051	111
6052	111
6053	111
6054	111
6055	111
6056	112
6057	112
6058	112
6059	112
6060	112
6061	112
6062	110
6063	110
6064	110
6065	109
6066	109
6067	109
6068	109
6069	109
6070	110
6071	110
6072	110
6073	110
6074	110
6075	110
6076	110
6077	110
6078	110
6079	110
6080	110
6081	109
6082	112
6083	112
6084	113
6085	113
6086	113
6087	113
6088	113
6089	113
6090	113
6091	114
6092	113
6093	113
6094	114
6095	113
6096	114
6097	114
6098	114
6099	114
6100	115
6101	115
6102	115
6103	116
6104	116
6105	116
6106	116
6107	116
6108	116
6109	116
6110	115
6111	115
6112	115
6113	115
6114	114
6115	114
6116	114
6117	114
6118	114
6119	114
6120	114
6121	114
6122	114
6123	114
6124	114
6125	113
6126	112
6127	112
6128	112
6129	112
6130	112
6131	112
6132	112
6133	112
6134	112
6135	112
6136	114
6137	114
6138	114
6139	113
6140	113
6141	114
6142	114
6143	114
6144	114
6145	115
6146	114
6147	114
6148	114
6149	112
6150	112
6151	112
6152	112
6153	112
6154	113
6155	112
6156	112
6157	113
6158	113
6159	114
6160	114
6161	115
6162	114
6163	114
6164	114
6165	114
6166	114
6167	114
6168	114
6169	114
6170	115
6171	115
6172	114
6173	113
6174	114
6175	115
6176	115
6177	114
6178	114
6179	114
6180	114
6181	116
6182	116
6183	116
6184	116
6185	116
6186	115
6187	115
6188	115
6189	115
6190	115
6191	115
6192	114
6193	116
6194	116
6195	116
6196	118
6197	119
6198	120
6199	120
6200	120
6201	120
6202	120
6203	120
6204	120
6205	122
6206	122
6207	122
6208	122
6209	120
6210	120
6211	119
6212	116
6213	117
6214	117
6215	117
6216	117
6217	118
6218	119
6219	120
6220	120
6221	120
6222	120
6223	119
6224	116
6225	115
6226	115
6227	115
6228	115
6229	115
6230	115
6231	116
6232	116
6233	116
6234	116
6235	116
6236	116
6237	115
6238	116
6239	115
6240	115
6241	115
6242	115
6243	116
6244	116
6245	116
6246	116
6247	117
6248	117
6249	117
6250	117
6251	117
6252	117
6253	118
6254	118
6255	118
6256	118
6257	118
6258	118
6259	118
6260	118
6261	118
6262	118
6263	118
6264	117
6265	117
6266	117
6267	117
6268	117
6269	118
6270	118
6271	118
6272	116
6273	116
6274	115
6275	115
6276	115
6277	115
6278	114
6279	114
6280	114
6281	114
6282	114
6283	116
6284	116
6285	116
6286	116
6287	116
6288	116
6289	116
6290	115
6291	115
6292	115
6293	115
6294	115
6295	118
6296	118
6297	119
6298	118
6299	117
6300	117
6301	118
6302	118
6303	118
6304	118
6305	116
6306	116
6307	118
6308	119
6309	118
6310	118
6311	118
6312	118
6313	118
6314	116
6315	116
6316	117
6317	116
6318	116
6319	116
6320	116
6321	115
6322	114
6323	114
6324	114
6325	114
6326	113
6327	113
6328	113
6329	113
6330	113
6331	113
6332	113
6333	114
6334	114
6335	115
6336	115
6337	115
6338	116
6339	116
6340	117
6341	117
6342	117
6343	117
6344	117
6345	118
6346	119
6347	118
6348	118
6349	118
6350	116
6351	116
6352	116
6353	116
6354	115
6355	115
6356	115
6357	115
6358	115
6359	115
6360	116
6361	116
6362	116
6363	116
6364	116
6365	116
6366	116
6367	116
6368	116
6369	117
6370	118
6371	118
6372	118
6373	119
6374	119
6375	119
6376	119
6377	120
6378	121
6379	121
6380	121
6381	121
6382	122
6383	122
6384	122
6385	122
6386	120
6387	119
6388	121
6389	120
6390	120
6391	120
6392	120
6393	120
6394	120
6395	120
6396	120
6397	121
6398	121
6399	121
6400	121
6401	121
6402	121
6403	121
6404	120
6405	119
6406	119
6407	119
6408	119
6409	119
6410	119
6411	119
6412	118
6413	118
6414	117
6415	116
6416	113
6417	113
6418	113
6419	113
6420	113
6421	113
6422	113
6423	112
6424	113
6425	113
6426	114
6427	115
6428	114
6429	114
6430	115
6431	115
6432	115
6433	115
6434	115
6435	115
6436	114
6437	114
6438	114
6439	115
6440	115
6441	116
6442	116
6443	115
6444	116
6445	117
6446	117
6447	117
6448	117
6449	117
6450	117
6451	118
6452	118
6453	118
6454	118
6455	116
6456	116
6457	116
6458	116
6459	115
6460	115
6461	115
6462	115
6463	116
6464	117
6465	117
6466	117
6467	117
6468	117
6469	118
6470	118
6471	118
6472	118
6473	118
6474	118
6475	118
6476	117
6477	117
6478	117
6479	117
6480	117
6481	118
6482	116
6483	116
6484	116
6485	116
6486	116
6487	116
6488	115
6489	114
6490	114
6491	114
6492	114
6493	114
6494	115
6495	115
6496	114
6497	113
6498	113
6499	116
6500	116
6501	115
6502	115
6503	115
6504	115
6505	115
6506	115
6507	115
6508	115
6509	115
6510	115
6511	115
6512	115
6513	116
6514	117
6515	117
6516	116
6517	116
6518	115
6519	114
6520	114
6521	113
6522	113
6523	113
6524	113
6525	113
6526	113
6527	113
6528	113
6529	113
6530	112
6531	113
6532	113
6533	113
6534	113
6535	113
6536	113
6537	113
6538	113
6539	113
6540	113
6541	113
6542	110
6543	110
6544	110
6545	110
6546	110
6547	111
6548	111
6549	111
6550	112
6551	112
6552	112
6553	111
6554	111
6555	111
6556	112
6557	112
6558	112
6559	116
6560	116
6561	115
6562	116
6563	117
6564	118
6565	118
6566	118
6567	118
6568	118
6569	117
6570	117
6571	119
6572	121
6573	122
6574	124
6575	124
6576	124
6577	124
6578	124
6579	124
6580	123
6581	124
6582	124
6583	124
6584	124
6585	124
6586	124
6587	124
6588	124
6589	124
6590	124
6591	124
6592	124
6593	122
6594	122
6595	122
6596	122
6597	122
6598	121
6599	121
6600	121
6601	122
6602	122
6603	122
6604	122
6605	121
6606	121
6607	121
6608	122
6609	122
6610	122
6611	123
6612	122
6613	122
6614	122
6615	121
6616	122
6617	122
6618	122
6619	122
6620	121
6621	121
6622	122
6623	123
6624	122
6625	122
6626	119
6627	119
6628	120
6629	120
6630	120
6631	120
6632	122
6633	124
6634	125
6635	125
6636	125
6637	125
6638	125
6639	124
6640	125
6641	124
6642	123
6643	123
6644	124
6645	124
6646	124
6647	124
6648	124
6649	124
6650	124
6651	124
6652	123
6653	122
6654	122
6655	123
6656	123
6657	123
6658	123
6659	123
6660	123
6661	123
6662	124
6663	124
6664	122
6665	121
6666	122
6667	124
6668	124
6669	125
6670	125
6671	125
6672	125
6673	125
6674	124
6675	124
6676	126
6677	126
6678	126
6679	127
6680	128
6681	128
6682	128
6683	127
6684	126
6685	126
6686	127
6687	126
6688	126
6689	126
6690	126
6691	126
6692	124
6693	124
6694	124
6695	124
6696	124
6697	124
6698	124
6699	124
6700	123
6701	121
6702	121
6703	121
6704	121
6705	121
6706	121
6707	121
6708	120
6709	120
6710	120
6711	120
6712	120
6713	120
6714	120
6715	120
6716	120
6717	120
6718	121
6719	121
6720	121
6721	122
6722	122
6723	123
6724	120
6725	120
6726	119
6727	119
6728	120
6729	120
6730	120
6731	120
6732	119
6733	120
6734	121
6735	121
6736	122
6737	122
6738	122
6739	122
6740	122
6741	121
6742	121
6743	121
6744	122
6745	122
6746	120
6747	119
6748	120
6749	120
6750	120
6751	120
6752	119
6753	119
6754	119
6755	119
6756	119
6757	119
6758	119
6759	119
6760	119
6761	118
6762	118
6763	117
6764	117
6765	117
6766	117
6767	117
6768	116
6769	116
6770	116
6771	116
6772	117
6773	116
6774	115
6775	116
6776	116
6777	116
6778	116
6779	114
6780	113
6781	113
6782	113
6783	113
6784	113
6785	113
6786	113
6787	113
6788	113
6789	113
6790	113
6791	113
6792	113
6793	112
6794	112
6795	112
6796	112
6797	111
6798	111
6799	112
6800	112
6801	112
6802	112
6803	112
6804	112
6805	111
6806	111
6807	111
6808	110
6809	107
6810	107
6811	107
6812	107
6813	107
6814	107
6815	108
6816	108
6817	108
6818	108
6819	106
6820	104
6821	104
6822	104
6823	104
6824	104
6825	104
6826	106
6827	104
6828	104
6829	104
6830	104
6831	104
6832	105
6833	108
6834	109
6835	109
6836	109
6837	109
6838	112
6839	112
6840	112
6841	114
6842	115
6843	115
6844	114
6845	114
6846	114
6847	115
6848	115
6849	115
6850	115
6851	114
6852	114
6853	113
6854	114
6855	114
6856	115
6857	112
6858	112
6859	110
6860	110
6861	110
6862	110
6863	110
6864	109
6865	108
6866	107
6867	107
6868	107
6869	107
6870	106
6871	106
6872	106
6873	106
6874	105
6875	106
6876	106
6877	106
6878	106
6879	106
6880	106
6881	106
6882	106
6883	106
6884	106
6885	106
6886	106
6887	106
6888	106
6889	106
6890	106
6891	106
6892	104
6893	103
6894	102
6895	102
6896	103
6897	103
6898	107
6899	108
6900	107
6901	107
6902	107
6903	107
6904	106
6905	106
6906	106
6907	105
6908	105
6909	105
6910	105
6911	105
6912	105
6913	105
6914	105
6915	106
6916	106
6917	106
6918	106
6919	107
6920	107
6921	107
6922	107
6923	107
6924	107
6925	109
6926	109
6927	109
6928	109
6929	109
6930	109
6931	109
6932	108
6933	108
6934	108
6935	108
6936	109
6937	110
6938	110
6939	108
6940	109
6941	109
6942	109
6943	108
6944	108
6945	108
6946	108
6947	108
6948	108
6949	108
6950	108
6951	108
6952	109
6953	108
6954	108
6955	108
6956	108
6957	108
6958	107
6959	107
6960	107
6961	107
6962	107
6963	107
6964	107
6965	107
6966	107
6967	107
6968	107
6969	108
6970	108
6971	108
6972	108
6973	108
6974	108
6975	108
6976	108
6977	108
6978	109
6979	109
6980	109
6981	109
6982	109
6983	109
6984	108
6985	108
6986	108
6987	107
6988	107
6989	107
6990	107
6991	106
6992	106
6993	106
6994	106
6995	106
6996	105
6997	104
6998	103
6999	103
7000	103
7001	102
7002	102
7003	103
7004	103
7005	105
7006	105
7007	105
7008	105
7009	106
7010	105
7011	104
7012	104
7013	101
7014	100
7015	100
7016	100
7017	100
7018	99
7019	99
7020	99
7021	99
7022	99
7023	100
7024	100
7025	100
7026	100
7027	100
7028	99
7029	98
7030	97
7031	97
7032	97
7033	97
7034	97
7035	97
7036	97
7037	97
7038	97
7039	97
7040	97
7041	97
7042	97
7043	96
7044	96
7045	96
7046	96
7047	95
7048	95
7049	95
7050	95
7051	96
7052	98
7053	98
7054	98
7055	98
7056	98
7057	98
7058	96
7059	96
7060	96
7061	96
7062	95
7063	95
7064	95
7065	95
7066	95
7067	95
7068	95
7069	96
7070	96
7071	96
7072	96
7073	96
7074	96
7075	96
7076	94
7077	94
7078	94
7079	93
7080	92
7081	92
7082	92
7083	92
7084	94
7085	94
7086	94
7087	94
7088	94
7089	94
7090	94
7091	93
7092	93
7093	93
7094	93
7095	93
7096	92
7097	92
7098	92
7099	92
7100	92
7101	92
7102	91
7103	88
7104	88
7105	88
7106	88
7107	88
7108	88
7109	88
7110	88
7111	88
7112	88
7113	88
7114	87
7115	87
7116	87
7117	87
7118	88
7119	89
7120	88
7121	88
7122	87
7123	87
7124	87
7125	87
7126	87
7127	87
7128	86
7129	86
7130	86
7131	87
7132	87
7133	87
7134	87
7135	87
7136	88
7137	88
7138	88
7139	89
7140	89
7141	89
7142	89
7143	89
7144	89
7145	89
7146	90
7147	90
7148	92
7149	92
7150	93
7151	93
7152	93
7153	93
7154	93
7155	94
7156	94
7157	92
7158	92
7159	92
7160	93
7161	93
7162	93
7163	93
7164	92
7165	91
7166	91
7167	91
7168	93
7169	93
7170	93
7171	93
7172	93
7173	93
7174	93
7175	93
7176	93
7177	93
7178	93
7179	93
7180	93
7181	93
7182	93
7183	94
7184	94
7185	94
7186	94
7187	94
7188	93
7189	93
7190	94
7191	94
7192	93
7193	91
7194	91
7195	91
7196	91
7197	91
7198	90
7199	90
7200	90
7201	90
7202	89
7203	89
7204	89
7205	89
7206	89
7207	89
7208	89
7209	88
7210	89
7211	90
7212	91
7213	91
7214	91
7215	92
7216	92
7217	90
7218	90
7219	90
7220	90
7221	89
7222	88
7223	88
7224	88
7225	88
7226	88
7227	88
7228	88
7229	88
7230	88
7231	88
7232	87
7233	87
7234	87
7235	87
7236	88
7237	88
7238	88
7239	88
7240	88
7241	88
7242	88
7243	88
7244	89
7245	88
7246	88
7247	88
7248	88
7249	89
7250	89
7251	89
7252	87
7253	87
7254	86
7255	86
7256	86
7257	85
7258	85
7259	86
7260	87
7261	87
7262	87
7263	87
7264	86
7265	86
7266	85
7267	83
7268	83
7269	83
7270	84
7271	84
7272	84
7273	85
7274	86
7275	86
7276	88
7277	88
7278	89
7279	89
7280	89
7281	89
7282	92
7283	91
7284	91
7285	93
7286	92
7287	92
7288	92
7289	92
7290	92
7291	91
7292	91
7293	91
7294	91
7295	91
7296	91
7297	91
7298	91
7299	91
7300	91
7301	93
7302	93
7303	93
7304	93
7305	93
7306	94
7307	94
7308	94
7309	94
7310	94
7311	94
7312	97
7313	97
7314	97
7315	96
7316	95
7317	95
7318	95
7319	95
7320	95
7321	96
7322	96
7323	96
7324	96
7325	96
7326	97
7327	97
7328	97
7329	96
7330	96
7331	96
7332	95
7333	94
7334	94
7335	93
7336	94
7337	94
7338	94
7339	94
7340	94
7341	94
7342	94
7343	93
7344	93
7345	93
7346	93
7347	93
7348	92
7349	92
7350	93
7351	96
7352	97
7353	97
7354	97
7355	96
7356	96
7357	97
7358	96
7359	96
7360	96
7361	96
7362	96
7363	96
7364	95
7365	95
7366	95
7367	95
7368	95
7369	95
7370	95
7371	95
7372	97
7373	99
7374	100
7375	100
7376	100
7377	100
7378	102
7379	102
7380	103
7381	102
7382	102
7383	102
7384	102
7385	103
7386	103
7387	103
7388	103
7389	103
7390	103
7391	103
7392	103
7393	102
7394	102
7395	102
7396	102
7397	102
7398	102
7399	102
7400	101
7401	101
7402	101
7403	101
7404	102
7405	102
7406	102
7407	102
7408	102
7409	103
7410	103
7411	103
7412	103
7413	101
7414	103
7415	100
7416	100
7417	101
7418	101
7419	101
7420	101
7421	101
7422	101
7423	101
7424	101
7425	101
7426	102
7427	102
7428	101
7429	100
7430	101
7431	101
7432	102
7433	103
7434	103
7435	103
7436	104
7437	104
7438	105
7439	105
7440	105
7441	105
7442	105
7443	105
7444	105
7445	105
7446	105
7447	105
7448	105
7449	106
7450	107
7451	107
7452	108
7453	108
7454	108
7455	109
7456	111
7457	110
7458	111
7459	111
7460	111
7461	110
7462	110
7463	110
7464	109
7465	109
7466	109
7467	111
7468	111
7469	109
7470	109
7471	109
7472	109
7473	109
7474	109
7475	108
7476	108
7477	108
7478	108
7479	108
7480	108
7481	108
7482	109
7483	109
7484	109
7485	109
7486	110
7487	112
7488	115
7489	115
7490	116
7491	118
7492	118
7493	120
7494	120
7495	120
7496	120
7497	120
7498	120
7499	120
7500	120
7501	120
7502	120
7503	120
7504	119
7505	119
7506	119
7507	119
7508	119
7509	119
7510	119
7511	118
7512	118
7513	118
7514	118
7515	117
7516	119
7517	119
7518	120
7519	120
7520	120
7521	121
7522	122
7523	121
7524	122
7525	122
7526	122
7527	122
7528	122
7529	121
7530	121
7531	120
7532	119
7533	120
7534	121
7535	121
7536	121
7537	121
7538	124
7539	124
7540	123
7541	123
7542	123
7543	123
7544	122
7545	121
7546	120
7547	120
7548	120
7549	120
7550	121
7551	121
7552	121
7553	121
7554	120
7555	119
7556	118
7557	118
7558	119
7559	119
7560	119
7561	118
7562	118
7563	119
7564	119
7565	119
7566	120
7567	120
7568	120
7569	118
7570	117
7571	117
7572	117
7573	115
7574	113
7575	112
7576	112
7577	110
7578	108
7579	107
7580	107
7581	108
7582	108
7583	108
7584	108
7585	108
7586	110
7587	109
7588	109
7589	109
7590	109
7591	109
7592	109
7593	109
7594	109
7595	109
7596	109
7597	111
7598	110
7599	109
7600	109
7601	109
7602	109
7603	108
7604	109
7605	109
7606	109
7607	109
7608	103
7609	103
7610	104
7611	104
7612	104
7613	104
7614	104
7615	101
7616	101
7617	100
7618	100
7619	100
7620	101
7621	101
7622	101
7623	100
7624	99
7625	99
7626	99
7627	98
7628	97
7629	97
7630	97
7631	94
7632	91
7633	91
7634	92
7635	93
7636	92
7637	92
7638	92
7639	91
7640	91
7641	91
7642	91
7643	91
7644	91
7645	91
7646	91
7647	90
7648	90
7649	89
7650	89
7651	89
7652	88
7653	88
7654	88
7655	88
7656	89
7657	88
7658	88
7659	88
7660	88
7661	87
7662	88
7663	88
7664	88
7665	88
7666	88
7667	88
7668	90
7669	90
7670	90
7671	89
7672	89
7673	89
7674	90
7675	89
7676	89
7677	88
7678	88
7679	88
7680	88
7681	88
7682	88
7683	90
7684	90
7685	91
7686	91
7687	91
7688	91
7689	91
7690	91
7691	91
7692	91
7693	91
7694	91
7695	91
7696	90
7697	90
7698	90
7699	90
7700	90
7701	90
7702	88
7703	88
7704	89
7705	88
7706	88
7707	89
7708	88
7709	88
7710	89
7711	89
7712	89
7713	89
7714	89
7715	89
7716	88
7717	87
7718	88
7719	88
7720	88
7721	88
7722	88
7723	86
7724	86
7725	86
7726	86
7727	86
7728	87
7729	87
7730	87
7731	87
7732	86
7733	86
7734	86
7735	86
7736	85
7737	85
7738	85
7739	85
7740	85
7741	84
7742	84
7743	84
7744	83
7745	84
7746	84
7747	84
7748	83
7749	83
7750	83
7751	83
7752	83
7753	81
7754	81
7755	81
7756	80
7757	80
7758	81
7759	81
7760	81
7761	84
7762	84
7763	83
7764	83
7765	83
7766	83
7767	83
7768	83
7769	84
7770	84
7771	84
7772	84
7773	88
7774	89
7775	90
7776	90
7777	90
7778	90
7779	90
7780	90
7781	90
7782	91
7783	92
7784	92
7785	91
7786	90
7787	90
7788	92
7789	91
7790	91
7791	91
7792	90
7793	90
7794	90
7795	91
7796	92
7797	92
7798	92
7799	92
7800	93
7801	93
7802	93
7803	94
7804	94
7805	93
7806	93
7807	93
7808	94
7809	95
7810	95
7811	96
7812	96
7813	97
7814	97
7815	97
7816	97
7817	97
7818	97
7819	97
7820	97
7821	97
7822	96
7823	96
7824	96
7825	96
7826	96
7827	96
7828	96
7829	96
7830	95
7831	96
7832	96
7833	96
7834	94
7835	93
7836	93
7837	94
7838	94
7839	94
7840	94
7841	94
7842	94
7843	94
7844	94
7845	94
7846	95
7847	95
7848	95
7849	94
7850	94
7851	95
7852	95
7853	94
7854	94
7855	94
7856	94
7857	94
7858	94
7859	94
7860	95
7861	95
7862	95
7863	96
7864	96
7865	96
7866	96
7867	95
7868	96
7869	96
7870	96
7871	96
7872	97
7873	97
7874	96
7875	96
7876	96
7877	96
7878	96
7879	96
7880	96
7881	97
7882	98
7883	98
7884	99
7885	99
7886	99
7887	100
7888	101
7889	102
7890	99
7891	99
7892	100
7893	100
7894	100
7895	100
7896	101
7897	101
7898	101
7899	102
7900	102
7901	102
7902	102
7903	101
7904	101
7905	102
7906	102
7907	103
7908	103
7909	104
7910	104
7911	104
7912	103
7913	103
7914	104
7915	104
7916	104
7917	104
7918	104
7919	104
7920	104
7921	105
7922	106
7923	106
7924	107
7925	107
7926	107
7927	108
7928	108
7929	108
7930	108
7931	108
7932	108
7933	108
7934	108
7935	108
7936	107
7937	107
7938	109
7939	108
7940	108
7941	108
7942	108
7943	108
7944	108
7945	108
7946	108
7947	108
7948	107
7949	106
7950	105
7951	105
7952	106
7953	107
7954	107
7955	107
7956	107
7957	107
7958	107
7959	107
7960	107
7961	107
7962	107
7963	107
7964	107
7965	107
7966	107
7967	107
7968	107
7969	106
7970	106
7971	106
7972	104
7973	104
7974	104
7975	104
7976	104
7977	104
7978	104
7979	104
7980	105
7981	105
7982	105
7983	105
7984	105
7985	105
7986	105
7987	105
7988	107
7989	109
7990	110
7991	110
7992	110
7993	110
7994	110
7995	110
7996	110
7997	110
7998	111
7999	111
8000	111
8001	112
8002	113
8003	113
8004	113
8005	113
8006	113
8007	113
8008	113
8009	113
8010	113
8011	112
8012	112
8013	111
8014	109
8015	107
8016	107
8017	104
8018	104
8019	104
8020	104
8021	104
8022	104
8023	104
8024	104
8025	104
8026	104
8027	104
8028	104
8029	104
8030	103
8031	103
8032	103
8033	103
8034	104
8035	104
8036	104
8037	104
8038	105
8039	105
8040	105
8041	106
8042	107
8043	107
8044	106
8045	106
8046	106
8047	106
8048	106
8049	106
8050	107
8051	107
8052	107
8053	106
8054	106
8055	106
8056	109
8057	109
8058	110
8059	111
8060	110
8061	110
8062	111
8063	110
8064	111
8065	109
8066	109
8067	109
8068	109
8069	109
8070	110
8071	110
8072	113
8073	113
8074	112
8075	109
8076	109
8077	109
8078	108
8079	110
8080	111
8081	111
8082	111
8083	111
8084	111
8085	110
8086	110
8087	112
8088	112
8089	110
8090	110
8091	110
8092	110
8093	109
8094	109
8095	111
8096	111
8097	111
8098	111
8099	111
8100	111
8101	109
8102	109
8103	110
8104	110
8105	110
8106	110
8107	109
8108	109
8109	109
8110	109
8111	109
8112	109
8113	108
8114	108
8115	108
8116	108
8117	108
8118	108
8119	108
8120	108
8121	109
8122	110
8123	109
8124	110
8125	110
8126	112
8127	112
8128	112
8129	111
8130	113
8131	113
8132	114
8133	114
8134	114
8135	114
8136	114
8137	114
8138	114
8139	114
8140	114
8141	114
8142	114
8143	115
8144	115
8145	116
8146	116
8147	115
8148	115
8149	115
8150	115
8151	115
8152	115
8153	115
8154	114
8155	114
8156	114
8157	114
8158	114
8159	114
8160	115
8161	115
8162	115
8163	114
8164	113
8165	113
8166	113
8167	114
8168	114
8169	114
8170	114
8171	114
8172	114
8173	114
8174	114
8175	114
8176	113
8177	113
8178	114
8179	114
8180	114
8181	113
8182	112
8183	112
8184	113
8185	113
8186	112
8187	114
8188	114
8189	114
8190	113
8191	111
8192	111
8193	111
8194	111
8195	111
8196	111
8197	112
8198	113
8199	113
8200	113
8201	113
8202	113
8203	112
8204	112
8205	112
8206	112
8207	112
8208	112
8209	112
8210	112
8211	111
8212	110
8213	110
8214	111
8215	111
8216	111
8217	113
8218	113
8219	114
8220	114
8221	113
8222	113
8223	113
8224	113
8225	113
8226	113
8227	113
8228	113
8229	112
8230	112
8231	113
8232	113
8233	113
8234	113
8235	113
8236	113
8237	112
8238	111
8239	111
8240	111
8241	112
8242	112
8243	112
8244	112
8245	113
8246	113
8247	114
8248	114
8249	114
8250	114
8251	111
8252	110
8253	110
8254	110
8255	109
8256	110
8257	109
8258	109
8259	109
8260	108
8261	108
8262	111
8263	111
8264	111
8265	110
8266	110
8267	111
8268	112
8269	112
8270	113
8271	113
8272	111
8273	111
8274	111
8275	110
8276	111
8277	111
8278	110
8279	111
8280	112
8281	112
8282	111
8283	111
8284	111
8285	111
8286	111
8287	111
8288	111
8289	111
8290	111
8291	111
8292	111
8293	111
8294	111
8295	111
8296	108
8297	108
8298	108
8299	107
8300	107
8301	107
8302	106
8303	106
8304	105
8305	104
8306	104
8307	104
8308	104
8309	103
8310	103
8311	101
8312	101
8313	101
8314	102
8315	102
8316	103
8317	103
8318	103
8319	103
8320	103
8321	103
8322	102
8323	102
8324	102
8325	101
8326	101
8327	102
8328	102
8329	101
8330	101
8331	101
8332	101
8333	101
8334	101
8335	102
8336	102
8337	102
8338	102
8339	100
8340	99
8341	98
8342	96
8343	93
8344	93
8345	93
8346	93
8347	93
8348	93
8349	92
8350	88
8351	88
8352	88
8353	88
8354	88
8355	87
8356	87
8357	87
8358	87
8359	87
8360	87
8361	87
8362	87
8363	87
8364	87
8365	87
8366	93
8367	94
8368	95
8369	108
8370	109
8371	110
8372	110
8373	110
8374	110
8375	110
8376	110
8377	111
8378	112
8379	112
8380	112
8381	112
8382	112
8383	112
8384	115
8385	115
8386	115
8387	115
8388	115
8389	116
8390	116
8391	118
8392	117
8393	117
8394	117
8395	117
8396	117
8397	117
8398	117
8399	117
8400	117
8401	117
8402	116
8403	116
8404	116
8405	115
8406	115
8407	115
8408	116
8409	116
8410	116
8411	116
8412	116
8413	115
8414	117
8415	117
8416	117
8417	117
8418	117
8419	117
8420	117
8421	117
8422	118
8423	118
8424	118
8425	119
8426	119
8427	119
8428	119
8429	119
8430	119
8431	119
8432	119
8433	119
8434	119
8435	119
8436	119
8437	119
8438	120
8439	121
8440	121
8441	122
8442	122
8443	123
8444	123
8445	122
8446	125
8447	128
8448	128
8449	129
8450	128
8451	129
8452	129
8453	130
8454	130
8455	130
8456	130
8457	130
8458	130
8459	130
8460	131
8461	131
8462	130
8463	131
8464	130
8465	132
8466	134
8467	136
8468	136
8469	136
8470	136
8471	139
8472	141
8473	141
8474	141
8475	143
8476	143
8477	143
8478	142
8479	142
8480	142
8481	142
8482	142
8483	141
8484	141
8485	141
8486	142
8487	142
8488	142
8489	143
8490	143
8491	143
8492	143
8493	143
8494	143
8495	143
8496	142
8497	144
8498	143
8499	144
8500	145
8501	145
8502	145
8503	146
8504	147
8505	146
8506	146
8507	147
8508	148
8509	148
8510	147
8511	148
8512	148
8513	149
8514	149
8515	150
8516	150
8517	150
8518	150
8519	150
8520	148
8521	148
8522	148
8523	148
8524	148
8525	148
8526	149
8527	149
8528	149
8529	149
8530	149
8531	149
8532	149
8533	150
8534	150
8535	150
8536	150
8537	150
8538	148
8539	148
8540	148
8541	148
8542	148
8543	148
8544	148
8545	148
8546	148
8547	148
8548	149
8549	149
8550	150
8551	150
8552	150
8553	149
8554	149
8555	149
8556	147
8557	146
8558	143
8559	144
8560	142
8561	142
8562	142
8563	141
8564	141
8565	141
8566	141
8567	140
8568	139
8569	139
8570	139
8571	138
8572	138
8573	138
8574	137
8575	138
8576	137
8577	137
8578	137
8579	136
8580	136
8581	135
8582	134
8583	134
8584	135
8585	134
8586	133
8587	133
8588	133
8589	133
8590	132
8591	130
8592	129
8593	129
